_id_x,lat,long,id_x,nombre,codigo,redesid,_id_y,date,validoorig,city,state,valororig,parametro,estacionesid,id_y,hora,fecha
5cccf5bee2705c1932820582,21.883780555556,-102.295825,33,Centro,CEN,30,5cccec87e2705c193268048d,2018-01-30T00:00:00.000Z,1,Aguascalientes,Aguascalientes,972.16,PM2.5,33,33PM2.518013000,0,2018-01-30
5cccf5bee2705c1932820583,32.639722222222,-115.50638888889,39,COBACH,SPABC14,32,5cccec97e2705c19326a00d0,2018-01-30T00:00:00.000Z,1,Mexicali,Baja California,19.5697135,PM2.5,39,39PM2.518013000,0,2018-01-30
5cccf5bee2705c1932820589,32.529461111111,-116.92128055556,46,Laboratorio,SPABC21,35,5cccecb1e2705c19326d54d0,2018-01-30T00:00:00.000Z,1,Tijuana,Baja California,17.1284909,PM2.5,46,46PM2.518013000,0,2018-01-30
5cccf5bee2705c193282058a,32.4975,-116.97694444444,47,La Mesa,SPABC03,35,5cccecb4e2705c19326db149,2018-01-30T00:00:00.000Z,1,Tijuana,Baja California,11.5806979,PM2.5,47,47PM2.518013000,0,2018-01-30
5cccf5bee2705c193282058c,28.632775,-106.03886694444,53,SUR,SUR,38,5cccecbae2705c19326e6449,2018-01-30T00:00:00.000Z,1,Chihuahua,Chihuahua -Estatal,28.9,PM2.5,53,53PM2.518013000,0,2018-01-30
5cccf5bee2705c193282058f,25.522694444444,-103.39580555556,56,CONALEP,CNP,40,5cccecc9e2705c19326fdb82,2018-01-30T00:00:00.000Z,1,Torreón,Coahuila,5.2627,PM2.5,56,56PM2.518013000,0,2018-01-30
5cccf5bee2705c1932820593,24.026777777778,-104.692975,60,SRNyMA,SRN,42,5cccecdbe2705c193271d904,2018-01-30T00:00:00.000Z,1,Durango,Durango,10.303,PM2.5,60,60PM2.518013000,0,2018-01-30
5cccf5bee2705c1932820596,20.5175,-100.81555555556,68,Policía,POL,45,5cccece3e2705c193272d050,2018-01-30T00:00:00.000Z,1,Celaya,Guanajuato,3.47,PM2.5,68,68PM2.518013000,0,2018-01-30
5cccf5bee2705c1932820598,20.5375,-100.83972222222,70,San Juanico,SJ,45,5cccecede2705c193273e602,2018-01-30T00:00:00.000Z,1,Celaya,Guanajuato,9.08,PM2.5,70,70PM2.518013000,0,2018-01-30
5cccf5bee2705c193282059a,21.118055555556,-101.60216666667,72,Bomberos,BOM,46,5cccecf6e2705c193274f138,2018-01-30T00:00:00.000Z,1,Irapuato,Guanajuato,2.53,PM2.5,72,72PM2.518013000,0,2018-01-30
5cccf5bee2705c193282059b,20.658055555556,-101.34888888889,73,Teódula,TEO,46,5cccecfde2705c193275ab29,2018-01-30T00:00:00.000Z,1,Irapuato,Guanajuato,3.9988,PM2.5,73,73PM2.518013000,0,2018-01-30
5cccf5bee2705c193282059d,21.133333333333,-101.68,75,Facultad de Medicina,FM,47,5ccced0ae2705c1932771114,2018-01-30T00:00:00.000Z,1,León,Guanajuato,1.6712,PM2.5,75,75PM2.518013000,0,2018-01-30
5cccf5bee2705c193282059f,20.578611111111,-101.19888888889,77,Cruz roja,CR,48,5ccced15e2705c1932784b68,2018-01-30T00:00:00.000Z,1,Salamanca,Guanajuato,22.201,PM2.5,77,77PM2.518013000,0,2018-01-30
5cccf5bee2705c19328205a0,20.558055555556,-101.20472222222,78,DIF,DIF,48,5ccced1de2705c1932791f85,2018-01-30T00:00:00.000Z,1,Salamanca,Guanajuato,11.68,PM2.5,78,78PM2.518013000,0,2018-01-30
5cccf5bee2705c19328205a5,19.771694444444,-98.577694444444,84,Estación de Bomberos de Cd. Sahagún,TEP,53,5ccced3ee2705c19327ca9df,2018-01-30T00:00:00.000Z,1,Tepeapulco,Hidalgo,970,PM2.5,84,84PM2.518013000,0,2018-01-30
5cccf5bee2705c19328205a6,20.375111111111,-99.654444444444,85,Hospital,HUI,54,5ccced46e2705c19327d805f,2018-01-30T00:00:00.000Z,1,Huichapan,Hidalgo,4,PM2.5,85,85PM2.518013000,0,2018-01-30
5cccf5bee2705c19328205a7,20.505555555556,-99.580277777778,87,Primaria Melchor Ocampo,TPJ,56,5ccced4ee2705c19327e5ca5,2018-01-30T00:00:00.000Z,1,Tepeji,Hidalgo,5.50858333333333,PM2.5,87,87PM2.518013000,0,2018-01-30
5cccf5bee2705c19328205a9,20.120555555556,-98.74,92,Jardín del Maestro,JDN,59,5ccced5ce2705c19327fea90,2018-01-30T00:00:00.000Z,1,Pachuca,Hidalgo,13.8885833333333,PM2.5,92,92PM2.518013000,0,2018-01-30
5cccf5bee2705c19328205aa,20.077222222222,-98.777972222222,93,Museo del Rehilete,REH,59,5ccced64e2705c193280be29,2018-01-30T00:00:00.000Z,1,Pachuca,Hidalgo,8.41551388888889,PM2.5,93,93PM2.518013000,0,2018-01-30
